id,Heart Disease
630536,0
630537,0
630538,1
630539,0
630540,1
630541,0
630542,1
630543,1
630544,0
630545,0
630546,0
630547,1
630548,0
630549,1
630550,1
630551,1
630552,0
630553,0
630554,1
630555,1
630556,0
630557,0
630558,1
630559,1
630560,1
630561,0
630562,1
630563,1
630564,1
630565,0
630566,0
630567,1
630568,1
630569,1
630570,0
630571,0
630572,0
630573,0
630574,0
630575,1
630576,0
630577,0
630578,1
630579,1
630580,0
630581,0
630582,1
630583,0
630584,0
630585,0
630586,0
630587,1
630588,0
630589,1
630590,1
630591,0
630592,1
630593,0
630594,1
630595,1
630596,1
630597,1
630598,0
630599,0
630600,0
630601,0
630602,0
630603,1
630604,0
630605,0
630606,1
630607,1
630608,1
630609,0
630610,0
630611,0
630612,1
630613,1
630614,1
630615,0
630616,1
630617,0
630618,0
630619,1
630620,0
630621,1
630622,0
630623,0
630624,1
630625,0
630626,0
630627,0
630628,0
630629,0
630630,0
630631,1
630632,1
630633,0
630634,0
630635,0
630636,0
630637,1
630638,0
630639,1
630640,0
630641,0
630642,0
630643,1
630644,1
630645,0
630646,1
630647,0
630648,1
630649,1
630650,0
630651,0
630652,1
630653,0
630654,0
630655,1
630656,0
630657,1
630658,1
630659,0
630660,0
630661,0
630662,0
630663,0
630664,0
630665,1
630666,1
630667,0
630668,0
630669,0
630670,1
630671,0
630672,1
630673,1
630674,1
630675,1
630676,1
630677,0
630678,0
630679,1
630680,0
630681,0
630682,0
630683,0
630684,0
630685,1
630686,0
630687,0
630688,1
630689,0
630690,0
630691,1
630692,0
630693,1
630694,1
630695,1
630696,1
630697,1
630698,0
630699,0
630700,1
630701,0
630702,0
630703,1
630704,0
630705,1
630706,0
630707,0
630708,0
630709,1
630710,0
630711,0
630712,0
630713,1
630714,1
630715,1
630716,1
630717,0
630718,1
630719,0
630720,1
630721,1
630722,1
630723,0
630724,0
630725,0
630726,1
630727,1
630728,0
630729,0
630730,1
630731,0
630732,1
630733,0
630734,0
630735,0
630736,0
630737,1
630738,0
630739,0
630740,0
630741,1
630742,1
630743,0
630744,1
630745,1
630746,0
630747,0
630748,0
630749,0
630750,0
630751,1
630752,1
630753,0
630754,0
630755,0
630756,0
630757,1
630758,1
630759,0
630760,0
630761,1
630762,0
630763,1
630764,0
630765,1
630766,1
630767,0
630768,1
630769,1
630770,1
630771,0
630772,1
630773,0
630774,0
630775,1
630776,0
630777,1
630778,1
630779,0
630780,1
630781,0
630782,1
630783,0
630784,0
630785,0
630786,0
630787,0
630788,1
630789,0
630790,0
630791,0
630792,0
630793,0
630794,1
630795,1
630796,1
630797,1
630798,1
630799,1
630800,0
630801,1
630802,0
630803,0
630804,1
630805,1
630806,0
630807,0
630808,0
630809,0
630810,0
630811,0
630812,0
630813,0
630814,1
630815,1
630816,0
630817,1
630818,1
630819,0
630820,0
630821,0
630822,0
630823,0
630824,1
630825,0
630826,0
630827,1
630828,1
630829,1
630830,1
630831,0
630832,1
630833,0
630834,1
630835,1
630836,1
630837,1
630838,0
630839,0
630840,0
630841,0
630842,1
630843,0
630844,1
630845,0
630846,0
630847,1
630848,1
630849,0
630850,0
630851,0
630852,0
630853,0
630854,0
630855,0
630856,1
630857,0
630858,0
630859,0
630860,1
630861,0
630862,0
630863,0
630864,0
630865,0
630866,0
630867,0
630868,0
630869,0
630870,0
630871,1
630872,1
630873,0
630874,1
630875,1
630876,1
630877,1
630878,0
630879,1
630880,1
630881,1
630882,1
630883,1
630884,1
630885,1
630886,0
630887,0
630888,1
630889,1
630890,1
630891,1
630892,0
630893,0
630894,1
630895,0
630896,1
630897,1
630898,0
630899,0
630900,1
630901,0
630902,1
630903,1
630904,1
630905,1
630906,0
630907,1
630908,0
630909,0
630910,1
630911,1
630912,1
630913,0
630914,1
630915,1
630916,0
630917,0
630918,0
630919,1
630920,0
630921,0
630922,0
630923,0
630924,1
630925,0
630926,0
630927,1
630928,1
630929,0
630930,0
630931,0
630932,1
630933,0
630934,0
630935,0
630936,1
630937,1
630938,0
630939,0
630940,1
630941,1
630942,0
630943,1
630944,0
630945,1
630946,1
630947,0
630948,1
630949,1
630950,0
630951,1
630952,0
630953,1
630954,1
630955,0
630956,0
630957,1
630958,0
630959,0
630960,1
630961,0
630962,0
630963,0
630964,1
630965,0
630966,0
630967,1
630968,1
630969,1
630970,0
630971,1
630972,1
630973,0
630974,1
630975,0
630976,1
630977,0
630978,0
630979,1
630980,1
630981,0
630982,0
630983,1
630984,0
630985,0
630986,0
630987,0
630988,0
630989,1
630990,0
630991,1
630992,1
630993,1
630994,1
630995,1
630996,0
630997,0
630998,0
630999,0
631000,0
631001,0
631002,1
631003,0
631004,1
631005,1
631006,1
631007,1
631008,0
631009,1
631010,1
631011,1
631012,1
631013,0
631014,1
631015,1
631016,0
631017,1
631018,0
631019,1
631020,1
631021,0
631022,1
631023,1
631024,1
631025,1
631026,0
631027,1
631028,0
631029,0
631030,0
631031,1
631032,1
631033,0
631034,0
631035,0
631036,1
631037,0
631038,0
631039,1
631040,0
631041,0
631042,0
631043,0
631044,1
631045,0
631046,1
631047,0
631048,0
631049,0
631050,0
631051,1
631052,0
631053,1
631054,0
631055,0
631056,0
631057,0
631058,1
631059,1
631060,0
631061,0
631062,0
631063,1
631064,1
631065,1
631066,1
631067,0
631068,0
631069,1
631070,0
631071,0
631072,0
631073,1
631074,0
631075,0
631076,0
631077,0
631078,0
631079,1
631080,1
631081,1
631082,1
631083,0
631084,0
631085,1
631086,1
631087,1
631088,0
631089,0
631090,0
631091,0
631092,1
631093,0
631094,0
631095,0
631096,0
631097,0
631098,1
631099,0
631100,0
631101,1
631102,1
631103,0
631104,1
631105,0
631106,1
631107,0
631108,1
631109,0
631110,1
631111,1
631112,0
631113,0
631114,1
631115,1
631116,1
631117,0
631118,0
631119,0
631120,0
631121,1
631122,0
631123,0
631124,0
631125,0
631126,1
631127,0
631128,0
631129,0
631130,0
631131,0
631132,0
631133,0
631134,0
631135,0
631136,0
631137,0
631138,0
631139,0
631140,0
631141,1
631142,0
631143,0
631144,0
631145,0
631146,0
631147,1
631148,0
631149,1
631150,0
631151,0
631152,0
631153,1
631154,1
631155,0
631156,1
631157,0
631158,0
631159,1
631160,1
631161,0
631162,1
631163,0
631164,0
631165,1
631166,0
631167,1
631168,0
631169,0
631170,0
631171,0
631172,0
631173,0
631174,1
631175,0
631176,1
631177,1
631178,1
631179,1
631180,1
631181,0
631182,0
631183,0
631184,0
631185,0
631186,1
631187,1
631188,0
631189,0
631190,0
631191,1
631192,0
631193,0
631194,0
631195,1
631196,1
631197,1
631198,1
631199,1
631200,0
631201,0
631202,1
631203,0
631204,1
631205,0
631206,0
631207,1
631208,1
631209,0
631210,1
631211,0
631212,0
631213,0
631214,1
631215,1
631216,1
631217,0
631218,1
631219,0
631220,0
631221,0
631222,0
631223,1
631224,1
631225,1
631226,1
631227,0
631228,0
631229,0
631230,0
631231,0
631232,1
631233,0
631234,0
631235,0
631236,0
631237,1
631238,0
631239,1
631240,1
631241,0
631242,0
631243,1
631244,1
631245,1
631246,1
631247,0
631248,1
631249,0
631250,1
631251,1
631252,0
631253,0
631254,1
631255,0
631256,1
631257,0
631258,0
631259,1
631260,1
631261,0
631262,0
631263,0
631264,0
631265,0
631266,0
631267,1
631268,1
631269,1
631270,0
631271,1
631272,0
631273,1
631274,1
631275,0
631276,0
631277,0
631278,1
631279,0
631280,1
631281,0
631282,1
631283,0
631284,1
631285,0
631286,0
631287,0
631288,1
631289,0
631290,0
631291,0
631292,0
631293,1
631294,1
631295,0
631296,0
631297,1
631298,1
631299,1
631300,1
631301,0
631302,1
631303,0
631304,0
631305,1
631306,1
631307,0
631308,1
631309,0
631310,0
631311,0
631312,1
631313,0
631314,0
631315,1
631316,1
631317,1
631318,0
631319,0
631320,1
631321,0
631322,1
631323,1
631324,1
631325,0
631326,1
631327,1
631328,0
631329,1
631330,0
631331,1
631332,0
631333,1
631334,0
631335,0
631336,0
631337,1
631338,1
631339,1
631340,0
631341,0
631342,1
631343,1
631344,0
631345,0
631346,1
631347,1
631348,0
631349,0
631350,0
631351,1
631352,1
631353,1
631354,0
631355,1
631356,0
631357,1
631358,0
631359,1
631360,0
631361,1
631362,0
631363,0
631364,0
631365,0
631366,1
631367,0
631368,1
631369,1
631370,0
631371,1
631372,1
631373,0
631374,1
631375,1
631376,1
631377,1
631378,1
631379,0
631380,0
631381,0
631382,1
631383,0
631384,1
631385,1
631386,1
631387,0
631388,1
631389,0
631390,0
631391,0
631392,0
631393,0
631394,0
631395,1
631396,0
631397,1
631398,1
631399,1
631400,0
631401,0
631402,0
631403,0
631404,0
631405,0
631406,0
631407,1
631408,0
631409,1
631410,0
631411,0
631412,0
631413,0
631414,0
631415,0
631416,0
631417,0
631418,1
631419,0
631420,0
631421,1
631422,0
631423,0
631424,0
631425,0
631426,1
631427,0
631428,1
631429,1
631430,1
631431,1
631432,1
631433,0
631434,0
631435,0
631436,1
631437,0
631438,0
631439,1
631440,0
631441,0
631442,0
631443,0
631444,0
631445,0
631446,1
631447,0
631448,0
631449,1
631450,0
631451,1
631452,0
631453,1
631454,0
631455,1
631456,1
631457,1
631458,0
631459,1
631460,1
631461,0
631462,0
631463,0
631464,0
631465,1
631466,0
631467,0
631468,1
631469,0
631470,1
631471,1
631472,1
631473,1
631474,1
631475,1
631476,0
631477,0
631478,0
631479,1
631480,1
631481,0
631482,0
631483,0
631484,0
631485,1
631486,1
631487,0
631488,0
631489,1
631490,0
631491,1
631492,0
631493,0
631494,0
631495,0
631496,1
631497,0
631498,0
631499,1
631500,0
631501,1
631502,0
631503,0
631504,0
631505,1
631506,0
631507,0
631508,1
631509,1
631510,0
631511,0
631512,0
631513,0
631514,0
631515,0
631516,1
631517,0
631518,0
631519,0
631520,1
631521,0
631522,0
631523,1
631524,0
631525,1
631526,1
631527,0
631528,1
631529,0
631530,0
631531,0
631532,0
631533,0
631534,1
631535,1
631536,1
631537,1
631538,1
631539,1
631540,0
631541,1
631542,0
631543,1
631544,1
631545,0
631546,0
631547,0
631548,0
631549,0
631550,0
631551,0
631552,0
631553,0
631554,0
631555,1
631556,1
631557,0
631558,0
631559,0
631560,0
631561,0
631562,1
631563,0
631564,0
631565,0
631566,0
631567,0
631568,1
631569,0
631570,1
631571,1
631572,1
631573,1
631574,1
631575,0
631576,1
631577,1
631578,1
631579,1
631580,0
631581,0
631582,0
631583,1
631584,1
631585,0
631586,0
631587,1
631588,0
631589,0
631590,0
631591,1
631592,0
631593,0
631594,0
631595,1
631596,1
631597,0
631598,0
631599,1
631600,1
631601,1
631602,0
631603,1
631604,1
631605,1
631606,0
631607,0
631608,0
631609,0
631610,1
631611,0
631612,1
631613,0
631614,0
631615,0
631616,0
631617,0
631618,0
631619,1
631620,0
631621,0
631622,0
631623,1
631624,1
631625,1
631626,1
631627,0
631628,0
631629,0
631630,0
631631,1
631632,0
631633,0
631634,0
631635,0
631636,1
631637,0
631638,0
631639,0
631640,0
631641,0
631642,1
631643,0
631644,1
631645,1
631646,0
631647,0
631648,0
631649,1
631650,1
631651,0
631652,0
631653,1
631654,0
631655,1
631656,1
631657,1
631658,0
631659,0
631660,1
631661,1
631662,1
631663,0
631664,0
631665,0
631666,0
631667,1
631668,0
631669,0
631670,0
631671,1
631672,0
631673,1
631674,0
631675,0
631676,0
631677,0
631678,1
631679,0
631680,1
631681,0
631682,0
631683,1
631684,0
631685,1
631686,1
631687,0
631688,0
631689,0
631690,1
631691,0
631692,0
631693,1
631694,0
631695,0
631696,0
631697,1
631698,1
631699,0
631700,1
631701,1
631702,1
631703,0
631704,1
631705,1
631706,1
631707,1
631708,1
631709,0
631710,0
631711,0
631712,1
631713,0
631714,0
631715,1
631716,0
631717,1
631718,0
631719,0
631720,1
631721,1
631722,0
631723,1
631724,1
631725,0
631726,1
631727,0
631728,1
631729,0
631730,0
631731,1
631732,1
631733,1
631734,0
631735,0
631736,1
631737,0
631738,0
631739,0
631740,0
631741,0
631742,1
631743,0
631744,1
631745,0
631746,0
631747,1
631748,1
631749,1
631750,0
631751,1
631752,1
631753,1
631754,0
631755,1
631756,1
631757,0
631758,0
631759,1
631760,1
631761,1
631762,0
631763,1
631764,1
631765,0
631766,0
631767,0
631768,0
631769,1
631770,0
631771,1
631772,1
631773,0
631774,0
631775,0
631776,0
631777,0
631778,0
631779,0
631780,0
631781,1
631782,1
631783,1
631784,0
631785,0
631786,0
631787,0
631788,0
631789,0
631790,1
631791,0
631792,0
631793,0
631794,0
631795,0
631796,1
631797,1
631798,1
631799,0
631800,0
631801,0
631802,0
631803,1
631804,1
631805,1
631806,1
631807,1
631808,1
631809,0
631810,0
631811,1
631812,0
631813,1
631814,1
631815,0
631816,0
631817,0
631818,0
631819,1
631820,1
631821,1
631822,0
631823,1
631824,1
631825,1
631826,0
631827,0
631828,1
631829,0
631830,1
631831,1
631832,1
631833,0
631834,0
631835,1
631836,1
631837,1
631838,1
631839,0
631840,0
631841,1
631842,1
631843,1
631844,0
631845,0
631846,1
631847,0
631848,0
631849,1
631850,1
631851,1
631852,1
631853,1
631854,1
631855,0
631856,0
631857,0
631858,0
631859,1
631860,0
631861,0
631862,0
631863,1
631864,0
631865,1
631866,0
631867,0
631868,0
631869,0
631870,1
631871,1
631872,0
631873,0
631874,1
631875,0
631876,1
631877,0
631878,1
631879,0
631880,0
631881,0
631882,0
631883,0
631884,0
631885,0
631886,0
631887,1
631888,0
631889,1
631890,1
631891,1
631892,0
631893,0
631894,0
631895,1
631896,1
631897,1
631898,0
631899,1
631900,1
631901,0
631902,0
631903,0
631904,0
631905,0
631906,0
631907,1
631908,1
631909,0
631910,1
631911,1
631912,0
631913,1
631914,0
631915,0
631916,1
631917,1
631918,1
631919,1
631920,0
631921,0
631922,0
631923,1
631924,1
631925,0
631926,0
631927,1
631928,0
631929,0
631930,0
631931,0
631932,0
631933,0
631934,0
631935,0
631936,1
631937,0
631938,1
631939,0
631940,1
631941,0
631942,1
631943,0
631944,0
631945,0
631946,0
631947,0
631948,0
631949,1
631950,1
631951,0
631952,1
631953,1
631954,1
631955,0
631956,0
631957,1
631958,0
631959,1
631960,1
631961,1
631962,0
631963,0
631964,0
631965,0
631966,1
631967,0
631968,1
631969,0
631970,0
631971,0
631972,1
631973,1
631974,1
631975,0
631976,1
631977,0
631978,0
631979,0
631980,1
631981,0
631982,0
631983,0
631984,0
631985,1
631986,0
631987,0
631988,1
631989,1
631990,1
631991,0
631992,0
631993,1
631994,0
631995,0
631996,1
631997,0
631998,1
631999,0
632000,1
632001,0
632002,0
632003,1
632004,0
632005,0
632006,1
632007,0
632008,0
632009,0
632010,0
632011,1
632012,0
632013,1
632014,0
632015,1
632016,0
632017,1
632018,0
632019,0
632020,1
632021,0
632022,0
632023,1
632024,1
632025,1
632026,0
632027,1
632028,0
632029,1
632030,1
632031,0
632032,0
632033,1
632034,0
632035,0
632036,1
632037,0
632038,0
632039,1
632040,1
632041,0
632042,1
632043,0
632044,0
632045,0
632046,1
632047,0
632048,0
632049,1
632050,0
632051,1
632052,1
632053,0
632054,1
632055,0
632056,1
632057,0
632058,0
632059,1
632060,0
632061,1
632062,1
632063,1
632064,0
632065,1
632066,0
632067,0
632068,0
632069,0
632070,0
632071,1
632072,0
632073,0
632074,0
632075,0
632076,1
632077,1
632078,1
632079,0
632080,0
632081,0
632082,0
632083,1
632084,1
632085,0
632086,1
632087,0
632088,0
632089,0
632090,1
632091,0
632092,0
632093,1
632094,0
632095,0
632096,0
632097,1
632098,1
632099,0
632100,0
632101,1
632102,1
632103,0
632104,0
632105,0
632106,1
632107,1
632108,0
632109,0
632110,1
632111,1
632112,0
632113,1
632114,1
632115,0
632116,1
632117,1
632118,0
632119,1
632120,1
632121,0
632122,0
632123,1
632124,0
632125,0
632126,1
632127,0
632128,0
632129,0
632130,1
632131,0
632132,0
632133,0
632134,1
632135,0
632136,1
632137,0
632138,1
632139,0
632140,0
632141,0
632142,1
632143,0
632144,1
632145,0
632146,1
632147,1
632148,0
632149,0
632150,1
632151,0
632152,0
632153,1
632154,1
632155,1
632156,1
632157,0
632158,1
632159,1
632160,0
632161,0
632162,1
632163,0
632164,0
632165,0
632166,0
632167,1
632168,1
632169,0
632170,0
632171,0
632172,0
632173,0
632174,0
632175,0
632176,1
632177,1
632178,0
632179,1
632180,0
632181,1
632182,0
632183,0
632184,0
632185,1
632186,0
632187,0
632188,0
632189,0
632190,0
632191,0
632192,0
632193,0
632194,0
632195,1
632196,0
632197,1
632198,1
632199,0
632200,1
632201,0
632202,1
632203,1
632204,1
632205,1
632206,0
632207,1
632208,0
632209,1
632210,1
632211,1
632212,0
632213,1
632214,0
632215,0
632216,1
632217,0
632218,1
632219,1
632220,0
632221,1
632222,0
632223,1
632224,0
632225,1
632226,1
632227,0
632228,0
632229,1
632230,0
632231,0
632232,0
632233,1
632234,0
632235,0
632236,1
632237,0
632238,0
632239,0
632240,1
632241,0
632242,0
632243,1
632244,1
632245,0
632246,1
632247,0
632248,1
632249,0
632250,1
632251,0
632252,0
632253,0
632254,0
632255,1
632256,0
632257,1
632258,0
632259,0
632260,1
632261,1
632262,0
632263,0
632264,1
632265,1
632266,1
632267,0
632268,0
632269,0
632270,1
632271,0
632272,0
632273,0
632274,0
632275,0
632276,0
632277,1
632278,0
632279,1
632280,1
632281,1
632282,1
632283,1
632284,1
632285,1
632286,0
632287,1
632288,1
632289,1
632290,0
632291,0
632292,1
632293,1
632294,1
632295,0
632296,0
632297,1
632298,0
632299,0
632300,0
632301,0
632302,0
632303,1
632304,0
632305,0
632306,1
632307,1
632308,1
632309,0
632310,0
632311,1
632312,0
632313,0
632314,0
632315,0
632316,0
632317,1
632318,0
632319,0
632320,1
632321,0
632322,1
632323,0
632324,0
632325,1
632326,0
632327,1
632328,0
632329,0
632330,1
632331,1
632332,0
632333,0
632334,1
632335,1
632336,0
632337,0
632338,0
632339,0
632340,0
632341,0
632342,1
632343,0
632344,0
632345,1
632346,0
632347,1
632348,0
632349,0
632350,0
632351,1
632352,1
632353,0
632354,0
632355,1
632356,0
632357,0
632358,1
632359,0
632360,0
632361,1
632362,1
632363,0
632364,0
632365,0
632366,1
632367,0
632368,1
632369,0
632370,1
632371,0
632372,0
632373,1
632374,0
632375,1
632376,0
632377,0
632378,1
632379,0
632380,1
632381,1
632382,0
632383,0
632384,0
632385,1
632386,1
632387,1
632388,1
632389,0
632390,1
632391,0
632392,0
632393,0
632394,1
632395,0
632396,1
632397,0
632398,0
632399,0
632400,0
632401,1
632402,0
632403,0
632404,1
632405,0
632406,0
632407,1
632408,0
632409,1
632410,1
632411,1
632412,0
632413,1
632414,1
632415,0
632416,0
632417,1
632418,0
632419,0
632420,0
632421,0
632422,0
632423,0
632424,0
632425,0
632426,1
632427,1
632428,1
632429,1
632430,0
632431,1
632432,0
632433,0
632434,0
632435,1
632436,1
632437,1
632438,0
632439,1
632440,0
632441,1
632442,0
632443,0
632444,1
632445,1
632446,1
632447,0
632448,0
632449,0
632450,1
632451,0
632452,1
632453,0
632454,1
632455,1
632456,0
632457,0
632458,0
632459,1
632460,1
632461,0
632462,0
632463,1
632464,1
632465,0
632466,0
632467,0
632468,1
632469,0
632470,1
632471,1
632472,0
632473,0
632474,0
632475,0
632476,0
632477,0
632478,0
632479,1
632480,0
632481,0
632482,1
632483,1
632484,1
632485,1
632486,1
632487,0
632488,0
632489,0
632490,0
632491,0
632492,1
632493,0
632494,1
632495,0
632496,0
632497,0
632498,0
632499,0
632500,0
632501,0
632502,1
632503,0
632504,0
632505,0
632506,0
632507,1
632508,1
632509,1
632510,1
632511,1
632512,0
632513,0
632514,1
632515,0
632516,0
632517,1
632518,1
632519,0
632520,1
632521,0
632522,1
632523,0
632524,0
632525,0
632526,0
632527,0
632528,1
632529,0
632530,0
632531,1
632532,1
632533,0
632534,1
632535,1
632536,1
632537,1
632538,0
632539,1
632540,1
632541,0
632542,1
632543,1
632544,1
632545,1
632546,1
632547,0
632548,0
632549,0
632550,1
632551,0
632552,1
632553,0
632554,1
632555,1
632556,1
632557,0
632558,0
632559,1
632560,0
632561,0
632562,1
632563,1
632564,1
632565,0
632566,1
632567,0
632568,0
632569,0
632570,0
632571,1
632572,0
632573,1
632574,0
632575,1
632576,0
632577,0
632578,0
632579,0
632580,0
632581,1
632582,0
632583,0
632584,1
632585,0
632586,1
632587,0
632588,1
632589,1
632590,0
632591,1
632592,1
632593,0
632594,1
632595,0
632596,1
632597,1
632598,0
632599,0
632600,0
632601,0
632602,0
632603,1
632604,0
632605,1
632606,1
632607,1
632608,0
632609,0
632610,0
632611,0
632612,1
632613,1
632614,0
632615,0
632616,1
632617,1
632618,1
632619,0
632620,0
632621,1
632622,1
632623,0
632624,1
632625,1
632626,0
632627,0
632628,0
632629,1
632630,1
632631,0
632632,1
632633,0
632634,0
632635,1
632636,1
632637,0
632638,0
632639,0
632640,1
632641,0
632642,0
632643,1
632644,0
632645,1
632646,0
632647,1
632648,0
632649,1
632650,0
632651,1
632652,1
632653,1
632654,0
632655,0
632656,0
632657,0
632658,0
632659,0
632660,1
632661,0
632662,1
632663,1
632664,1
632665,1
632666,1
632667,0
632668,1
632669,0
632670,0
632671,1
632672,0
632673,0
632674,0
632675,0
632676,1
632677,0
632678,1
632679,1
632680,0
632681,1
632682,0
632683,0
632684,1
632685,0
632686,1
632687,1
632688,0
632689,0
632690,0
632691,1
632692,0
632693,0
632694,0
632695,0
632696,1
632697,1
632698,1
632699,0
632700,1
632701,0
632702,0
632703,1
632704,1
632705,0
632706,0
632707,1
632708,0
632709,1
632710,1
632711,0
632712,0
632713,1
632714,0
632715,0
632716,1
632717,1
632718,0
632719,0
632720,0
632721,0
632722,1
632723,0
632724,0
632725,1
632726,0
632727,1
632728,1
632729,1
632730,0
632731,1
632732,0
632733,1
632734,0
632735,1
632736,0
632737,1
632738,0
632739,1
632740,1
632741,1
632742,1
632743,1
632744,0
632745,0
632746,0
632747,1
632748,0
632749,1
632750,1
632751,1
632752,0
632753,0
632754,1
632755,0
632756,0
632757,0
632758,0
632759,0
632760,0
632761,0
632762,1
632763,1
632764,0
632765,0
632766,1
632767,1
632768,0
632769,1
632770,1
632771,0
632772,0
632773,1
632774,0
632775,0
632776,0
632777,1
632778,0
632779,0
632780,1
632781,1
632782,0
632783,0
632784,1
632785,0
632786,0
632787,0
632788,1
632789,0
632790,0
632791,0
632792,1
632793,0
632794,0
632795,0
