id,diagnosed_diabetes
700209,0
700210,1
700211,1
700212,1
700213,0
700214,1
700215,0
700216,1
700217,0
700218,1
700219,1
700220,1
700221,1
700222,1
700223,1
700224,1
700225,1
700226,1
700227,1
700228,1
700229,0
700230,0
700231,1
700232,1
700233,1
700234,1
700235,1
700236,1
700237,1
700238,1
700239,1
700240,1
700241,0
700242,1
700243,1
700244,0
700245,0
700246,1
700247,0
700248,1
700249,1
700250,1
700251,0
700252,1
700253,0
700254,0
700255,0
700256,1
700257,1
700258,0
700259,1
700260,1
700261,1
700262,1
700263,1
700264,1
700265,0
700266,1
700267,1
700268,0
700269,0
700270,0
700271,1
700272,1
700273,1
700274,0
700275,1
700276,0
700277,1
700278,1
700279,0
700280,1
700281,1
700282,0
700283,1
700284,0
700285,1
700286,1
700287,1
700288,1
700289,1
700290,1
700291,0
700292,1
700293,1
700294,0
700295,1
700296,1
700297,1
700298,1
700299,0
700300,0
700301,0
700302,0
700303,1
700304,1
700305,1
700306,1
700307,1
700308,1
700309,1
700310,1
700311,1
700312,1
700313,0
700314,1
700315,0
700316,1
700317,1
700318,1
700319,0
700320,1
700321,1
700322,0
700323,1
700324,0
700325,1
700326,1
700327,0
700328,1
700329,1
700330,1
700331,1
700332,1
700333,1
700334,1
700335,0
700336,1
700337,1
700338,1
700339,0
700340,0
700341,1
700342,1
700343,1
700344,1
700345,1
700346,0
700347,1
700348,0
700349,1
700350,0
700351,1
700352,1
700353,1
700354,1
700355,0
700356,1
700357,1
700358,1
700359,1
700360,1
700361,1
700362,1
700363,1
700364,1
700365,0
700366,0
700367,0
700368,1
700369,1
700370,0
700371,1
700372,0
700373,1
700374,1
700375,1
700376,0
700377,0
700378,1
700379,1
700380,1
700381,1
700382,1
700383,0
700384,0
700385,1
700386,1
700387,1
700388,0
700389,1
700390,1
700391,1
700392,1
700393,0
700394,1
700395,1
700396,0
700397,1
700398,0
700399,1
700400,1
700401,1
700402,1
700403,0
700404,1
700405,1
700406,1
700407,1
700408,1
700409,1
700410,1
700411,1
700412,1
700413,1
700414,1
700415,0
700416,1
700417,1
700418,0
700419,0
700420,1
700421,1
700422,0
700423,1
700424,1
700425,0
700426,1
700427,1
700428,1
700429,1
700430,1
700431,1
700432,1
700433,1
700434,1
700435,1
700436,1
700437,1
700438,1
700439,1
700440,1
700441,1
700442,0
700443,1
700444,0
700445,1
700446,0
700447,1
700448,1
700449,1
700450,1
700451,0
700452,1
700453,1
700454,1
700455,0
700456,1
700457,1
700458,1
700459,1
700460,1
700461,1
700462,1
700463,1
700464,1
700465,1
700466,1
700467,1
700468,1
700469,1
700470,1
700471,1
700472,1
700473,0
700474,0
700475,1
700476,1
700477,0
700478,0
700479,1
700480,1
700481,1
700482,1
700483,0
700484,1
700485,0
700486,0
700487,1
700488,1
700489,1
700490,1
700491,1
700492,1
700493,0
700494,1
700495,1
700496,1
700497,1
700498,0
700499,1
700500,0
700501,1
700502,1
700503,1
700504,1
700505,0
700506,1
700507,1
700508,1
700509,1
700510,0
700511,1
700512,1
700513,1
700514,0
700515,0
700516,1
700517,1
700518,1
700519,1
700520,1
700521,1
700522,1
700523,1
700524,1
700525,0
700526,0
700527,0
700528,1
700529,1
700530,1
700531,0
700532,1
700533,1
700534,1
700535,1
700536,1
700537,1
700538,1
700539,1
700540,1
700541,1
700542,0
700543,1
700544,1
700545,1
700546,1
700547,1
700548,0
700549,0
700550,1
700551,1
700552,0
700553,0
700554,1
700555,1
700556,0
700557,1
700558,0
700559,1
700560,1
700561,0
700562,1
700563,1
700564,1
700565,0
700566,0
700567,1
700568,0
700569,1
700570,1
700571,1
700572,1
700573,0
700574,0
700575,1
700576,1
700577,1
700578,0
700579,0
700580,1
700581,0
700582,0
700583,1
700584,1
700585,1
700586,0
700587,0
700588,1
700589,1
700590,0
700591,1
700592,0
700593,1
700594,1
700595,0
700596,1
700597,0
700598,1
700599,1
700600,1
700601,1
700602,1
700603,1
700604,1
700605,0
700606,1
700607,1
700608,1
700609,1
700610,1
700611,1
700612,1
700613,0
700614,0
700615,1
700616,0
700617,1
700618,1
700619,0
700620,1
700621,1
700622,1
700623,1
700624,0
700625,1
700626,1
700627,0
700628,1
700629,1
700630,0
700631,1
700632,0
700633,1
700634,1
700635,0
700636,1
700637,1
700638,1
700639,1
700640,1
700641,1
700642,1
700643,1
700644,0
700645,1
700646,1
700647,1
700648,1
700649,1
700650,1
700651,0
700652,1
700653,1
700654,0
700655,0
700656,1
700657,1
700658,0
700659,1
700660,0
700661,1
700662,1
700663,1
700664,0
700665,0
700666,1
700667,0
700668,1
700669,0
700670,1
700671,1
700672,0
700673,1
700674,1
700675,1
700676,1
700677,0
700678,0
700679,1
700680,1
700681,1
700682,1
700683,1
700684,1
700685,1
700686,1
700687,1
700688,1
700689,0
700690,0
700691,1
700692,1
700693,1
700694,1
700695,1
700696,0
700697,1
700698,1
700699,0
700700,1
700701,0
700702,0
700703,1
700704,1
700705,0
700706,1
700707,1
700708,1
700709,1
700710,1
700711,0
700712,1
700713,1
700714,1
700715,0
700716,0
700717,0
700718,0
700719,0
700720,1
700721,1
700722,1
700723,0
700724,1
700725,1
700726,1
700727,1
700728,1
700729,1
700730,1
700731,1
700732,1
700733,1
700734,1
700735,1
700736,1
700737,0
700738,1
700739,1
700740,1
700741,1
700742,1
700743,0
700744,1
700745,0
700746,1
700747,1
700748,0
700749,1
700750,1
700751,1
700752,1
700753,1
700754,1
700755,1
700756,1
700757,1
700758,1
700759,0
700760,0
700761,0
700762,0
700763,1
700764,1
700765,1
700766,1
700767,0
700768,0
700769,0
700770,1
700771,1
700772,1
700773,1
700774,1
700775,1
700776,0
700777,1
700778,0
700779,0
700780,0
700781,1
700782,1
700783,1
700784,1
700785,0
700786,1
700787,1
700788,0
700789,1
700790,1
700791,1
700792,0
700793,1
700794,0
700795,1
700796,1
700797,1
700798,1
700799,1
700800,0
700801,0
700802,1
700803,1
700804,0
700805,1
700806,1
700807,0
700808,1
700809,1
700810,1
700811,0
700812,1
700813,1
700814,0
700815,1
700816,1
700817,0
700818,0
700819,1
700820,1
700821,1
700822,1
700823,1
700824,1
700825,0
700826,0
700827,1
700828,1
700829,1
700830,1
700831,0
700832,1
700833,1
700834,1
700835,1
700836,1
700837,1
700838,1
700839,0
700840,1
700841,1
700842,1
700843,1
700844,1
700845,0
700846,0
700847,1
700848,0
700849,0
700850,1
700851,1
700852,1
700853,1
700854,0
700855,1
700856,0
700857,0
700858,0
700859,0
700860,1
700861,1
700862,1
700863,1
700864,1
700865,1
700866,1
700867,1
700868,1
700869,0
700870,1
700871,0
700872,0
700873,0
700874,1
700875,1
700876,1
700877,1
700878,1
700879,1
700880,0
700881,1
700882,0
700883,0
700884,0
700885,1
700886,1
700887,0
700888,0
700889,1
700890,1
700891,1
700892,1
700893,0
700894,1
700895,1
700896,1
700897,0
700898,1
700899,1
700900,1
700901,1
700902,1
700903,1
700904,1
700905,0
700906,1
700907,1
700908,1
700909,0
700910,1
700911,1
700912,0
700913,1
700914,1
700915,1
700916,1
700917,1
700918,1
700919,1
700920,0
700921,0
700922,0
700923,1
700924,1
700925,0
700926,0
700927,1
700928,1
700929,1
700930,1
700931,0
700932,1
700933,1
700934,1
700935,0
700936,1
700937,1
700938,1
700939,0
700940,1
700941,1
700942,1
700943,1
700944,1
700945,1
700946,0
700947,0
700948,1
700949,1
700950,1
700951,1
700952,1
700953,0
700954,0
700955,1
700956,1
700957,1
700958,1
700959,1
700960,1
700961,1
700962,0
700963,1
700964,1
700965,1
700966,1
700967,1
700968,1
700969,1
700970,1
700971,0
700972,1
700973,0
700974,0
700975,1
700976,0
700977,1
700978,1
700979,1
700980,1
700981,0
700982,0
700983,1
700984,1
700985,0
700986,1
700987,1
700988,1
700989,1
700990,1
700991,1
700992,0
700993,1
700994,1
700995,0
700996,1
700997,0
700998,0
700999,1
701000,1
701001,1
701002,0
701003,0
701004,1
701005,1
701006,1
701007,1
701008,1
701009,1
701010,1
701011,1
701012,1
701013,0
701014,1
701015,1
701016,1
701017,1
701018,1
701019,1
701020,0
701021,0
701022,0
701023,1
701024,1
701025,0
701026,1
701027,1
701028,1
701029,0
701030,1
701031,1
701032,1
701033,0
701034,1
701035,1
701036,0
701037,0
701038,1
701039,1
701040,0
701041,0
701042,1
701043,1
701044,1
701045,1
701046,0
701047,0
701048,1
701049,1
701050,1
701051,1
701052,0
701053,0
701054,1
701055,1
701056,1
701057,0
701058,1
701059,1
701060,1
701061,1
701062,1
701063,1
701064,1
701065,1
701066,1
701067,1
701068,1
701069,1
701070,1
701071,1
701072,1
701073,1
701074,1
701075,1
701076,0
701077,1
701078,1
701079,1
701080,0
701081,1
701082,1
701083,0
701084,1
701085,1
701086,0
701087,1
701088,1
701089,0
701090,1
701091,1
701092,1
701093,1
701094,1
701095,1
701096,1
701097,0
701098,1
701099,1
701100,0
701101,1
701102,0
701103,0
701104,1
701105,1
701106,1
701107,0
701108,1
701109,1
701110,1
701111,0
701112,1
701113,1
701114,1
701115,1
701116,0
701117,1
701118,1
701119,1
701120,1
701121,1
701122,1
701123,1
701124,0
701125,0
701126,0
701127,1
701128,1
701129,0
701130,0
701131,1
701132,0
701133,1
701134,1
701135,0
701136,0
701137,1
701138,1
701139,1
701140,1
701141,0
701142,0
701143,1
701144,1
701145,1
701146,1
701147,0
701148,1
701149,1
701150,0
701151,0
701152,0
701153,0
701154,0
701155,0
701156,1
701157,0
701158,1
701159,1
701160,0
701161,0
701162,1
701163,1
701164,0
701165,1
701166,0
701167,1
701168,0
701169,1
701170,1
701171,1
701172,0
701173,1
701174,1
701175,1
701176,1
701177,1
701178,1
701179,0
701180,1
701181,1
701182,0
701183,1
701184,1
701185,1
701186,1
701187,0
701188,1
701189,0
701190,0
701191,1
701192,1
701193,1
701194,0
701195,1
701196,1
701197,0
701198,1
701199,0
701200,1
701201,1
701202,0
701203,1
701204,1
701205,0
701206,1
701207,1
701208,1
701209,0
701210,1
701211,0
701212,1
701213,0
701214,1
701215,1
701216,0
701217,1
701218,1
701219,0
701220,1
701221,0
701222,1
701223,1
701224,1
701225,1
701226,1
701227,1
701228,0
701229,1
701230,1
701231,0
701232,1
701233,1
701234,0
701235,0
701236,0
701237,1
701238,1
701239,1
701240,1
701241,0
701242,0
701243,1
701244,0
701245,0
701246,0
701247,1
701248,1
701249,0
701250,0
701251,0
701252,1
701253,0
701254,0
701255,1
701256,0
701257,1
701258,0
701259,1
701260,1
701261,0
701262,1
701263,0
701264,0
701265,1
701266,0
701267,0
701268,1
701269,0
701270,1
701271,0
701272,0
701273,0
701274,0
701275,0
701276,1
701277,1
701278,0
701279,0
701280,0
701281,1
701282,0
701283,0
701284,1
701285,1
701286,1
701287,0
701288,0
701289,0
701290,1
701291,1
701292,1
701293,0
701294,1
701295,0
701296,1
701297,0
701298,0
701299,0
701300,0
701301,1
701302,0
701303,1
701304,1
701305,1
701306,1
701307,1
701308,0
701309,1
701310,1
701311,1
701312,1
701313,1
701314,0
701315,0
701316,1
701317,1
701318,1
701319,1
701320,1
701321,0
701322,0
701323,1
701324,0
701325,1
701326,1
701327,0
701328,1
701329,0
701330,1
701331,1
701332,1
701333,1
701334,1
701335,1
701336,1
701337,1
701338,1
701339,1
701340,1
701341,1
701342,1
701343,1
701344,1
701345,1
701346,1
701347,0
701348,0
701349,1
701350,1
701351,0
701352,0
701353,1
701354,1
701355,1
701356,1
701357,1
701358,1
701359,1
701360,0
701361,1
701362,1
701363,1
701364,1
701365,1
701366,1
701367,1
701368,0
701369,1
701370,1
701371,1
701372,1
701373,1
701374,1
701375,1
701376,0
701377,0
701378,0
701379,0
701380,1
701381,0
701382,1
701383,1
701384,1
701385,0
701386,1
701387,1
701388,1
701389,1
701390,0
701391,1
701392,1
701393,1
701394,1
701395,0
701396,1
701397,1
701398,0
701399,1
701400,0
701401,0
701402,1
701403,1
701404,0
701405,0
701406,0
701407,1
701408,1
701409,1
701410,0
701411,1
701412,1
701413,0
701414,1
701415,1
701416,0
701417,0
701418,1
701419,1
701420,0
701421,1
701422,1
701423,1
701424,1
701425,0
701426,1
701427,1
701428,1
701429,1
701430,1
701431,1
701432,1
701433,0
701434,1
701435,1
701436,1
701437,1
701438,1
701439,0
701440,1
701441,0
701442,1
701443,1
701444,1
701445,0
701446,0
701447,0
701448,1
701449,1
701450,1
701451,1
701452,1
701453,0
701454,1
701455,1
701456,1
701457,1
701458,1
701459,1
701460,1
701461,1
701462,0
701463,1
701464,1
701465,0
701466,1
701467,0
701468,1
701469,1
701470,1
701471,1
701472,1
701473,1
701474,1
701475,1
701476,1
701477,1
701478,0
701479,0
701480,1
701481,1
701482,1
701483,1
701484,1
701485,0
701486,1
701487,0
701488,1
701489,1
701490,1
701491,0
701492,1
701493,0
701494,0
701495,0
701496,1
701497,1
701498,1
701499,0
701500,1
701501,1
701502,1
701503,0
701504,1
701505,0
701506,0
701507,1
701508,0
701509,0
701510,0
701511,0
701512,1
701513,1
701514,1
701515,0
701516,0
701517,1
701518,1
701519,1
701520,1
701521,1
701522,1
701523,0
701524,0
701525,1
701526,1
701527,1
701528,1
701529,0
701530,1
701531,0
701532,1
701533,1
701534,1
701535,1
701536,1
701537,1
701538,1
701539,0
701540,0
701541,1
701542,1
701543,0
701544,1
701545,1
701546,1
701547,1
701548,1
701549,1
701550,1
701551,1
701552,1
701553,0
701554,1
701555,0
701556,0
701557,1
701558,0
701559,1
701560,1
701561,1
701562,1
701563,1
701564,1
701565,0
701566,1
701567,1
701568,0
701569,1
701570,0
701571,1
701572,1
701573,1
701574,0
701575,1
701576,1
701577,1
701578,0
701579,0
701580,0
701581,0
701582,1
701583,0
701584,0
701585,1
701586,1
701587,0
701588,1
701589,1
701590,0
701591,0
701592,1
701593,1
701594,1
701595,1
701596,1
701597,1
701598,1
701599,1
701600,1
701601,1
701602,0
701603,0
701604,1
701605,1
701606,1
701607,1
701608,1
701609,0
701610,1
701611,1
701612,0
701613,1
701614,1
701615,1
701616,1
701617,1
701618,0
701619,1
701620,1
701621,0
701622,1
701623,0
701624,1
701625,1
701626,1
701627,0
701628,1
701629,1
701630,0
701631,1
701632,0
701633,1
701634,1
701635,1
701636,1
701637,1
701638,1
701639,1
701640,0
701641,1
701642,1
701643,0
701644,1
701645,1
701646,1
701647,1
701648,1
701649,0
701650,0
701651,1
701652,1
701653,1
701654,1
701655,0
701656,1
701657,1
701658,1
701659,1
701660,1
701661,1
701662,0
701663,1
701664,0
701665,1
701666,0
701667,0
701668,1
701669,1
701670,1
701671,1
701672,1
701673,1
701674,1
701675,0
701676,1
701677,1
701678,0
701679,0
701680,0
701681,1
701682,0
701683,1
701684,1
701685,1
701686,1
701687,1
701688,1
701689,1
701690,1
701691,0
701692,1
701693,1
701694,1
701695,1
701696,0
701697,1
701698,0
701699,0
701700,1
701701,0
701702,1
701703,0
701704,1
701705,1
701706,1
701707,1
701708,0
701709,1
701710,0
701711,1
701712,0
701713,1
701714,1
701715,1
701716,1
701717,0
701718,1
701719,1
701720,1
701721,0
701722,0
701723,1
701724,0
701725,1
701726,1
701727,1
701728,1
701729,0
701730,1
701731,1
701732,1
701733,0
701734,1
701735,1
701736,1
701737,1
701738,1
701739,1
701740,1
701741,0
701742,1
701743,1
701744,1
701745,1
701746,1
701747,1
701748,1
701749,0
701750,1
701751,1
701752,1
701753,1
701754,0
701755,1
701756,1
701757,1
701758,0
701759,0
701760,1
701761,0
701762,1
701763,1
701764,1
701765,1
701766,0
701767,1
701768,0
701769,0
701770,1
701771,1
701772,1
701773,1
701774,1
701775,1
701776,1
701777,1
701778,1
701779,1
701780,0
701781,1
701782,1
701783,0
701784,0
701785,1
701786,1
701787,1
701788,1
701789,0
701790,1
701791,0
701792,1
701793,1
701794,1
701795,1
701796,1
701797,1
701798,0
701799,1
701800,0
701801,1
701802,0
701803,1
701804,0
701805,1
701806,1
701807,1
701808,0
701809,0
701810,1
701811,1
701812,1
701813,1
701814,1
701815,1
701816,1
701817,0
701818,1
701819,1
701820,1
701821,0
701822,1
701823,0
701824,0
701825,1
701826,0
701827,1
701828,1
701829,1
701830,1
701831,1
701832,1
701833,0
701834,0
701835,1
701836,0
701837,1
701838,0
701839,0
701840,0
701841,0
701842,0
701843,1
701844,1
701845,1
701846,1
701847,1
701848,1
701849,0
701850,0
701851,1
701852,0
701853,1
701854,1
701855,0
701856,0
701857,1
701858,1
701859,0
701860,0
701861,1
701862,1
701863,1
701864,1
701865,1
701866,1
701867,1
701868,1
701869,1
701870,1
701871,0
701872,1
701873,1
701874,0
701875,1
701876,0
701877,1
701878,1
701879,1
701880,1
701881,1
701882,1
701883,1
701884,1
701885,1
701886,1
701887,1
701888,1
701889,0
701890,1
701891,1
701892,0
701893,1
701894,1
701895,0
701896,0
701897,1
701898,1
701899,1
701900,1
701901,0
701902,0
701903,0
701904,1
701905,0
701906,1
701907,0
701908,0
701909,0
701910,0
701911,1
701912,0
701913,1
701914,1
701915,0
701916,1
701917,1
701918,1
701919,1
701920,0
701921,1
701922,0
701923,1
701924,1
701925,1
701926,1
701927,0
701928,1
701929,1
701930,1
701931,1
701932,1
701933,0
701934,0
701935,0
701936,0
701937,1
701938,1
701939,1
701940,1
701941,1
701942,1
701943,0
701944,0
701945,1
701946,0
701947,1
701948,1
701949,0
701950,1
701951,1
701952,0
701953,1
701954,1
701955,1
701956,1
701957,0
701958,0
701959,0
701960,1
701961,1
701962,1
701963,1
701964,0
701965,1
701966,1
701967,0
701968,1
701969,1
701970,1
701971,0
701972,1
701973,1
701974,0
701975,1
701976,1
701977,1
701978,1
701979,0
701980,1
701981,0
701982,1
701983,1
701984,0
701985,0
701986,1
701987,1
701988,0
701989,1
701990,0
701991,0
701992,1
701993,0
701994,0
701995,1
701996,0
701997,1
701998,0
701999,1
702000,0
702001,0
702002,0
702003,1
702004,1
702005,0
702006,0
702007,1
702008,1
702009,0
702010,1
702011,1
702012,0
702013,0
702014,1
702015,1
702016,1
702017,0
702018,1
702019,1
702020,1
702021,1
702022,0
702023,1
702024,1
702025,1
702026,1
702027,1
702028,1
702029,1
702030,0
702031,0
702032,1
702033,1
702034,1
702035,1
702036,1
702037,1
702038,0
702039,1
702040,1
702041,1
702042,0
702043,1
702044,1
702045,1
702046,1
702047,1
702048,1
702049,1
702050,1
702051,0
702052,0
702053,1
702054,1
702055,1
702056,0
702057,0
702058,1
702059,0
702060,0
702061,0
702062,0
702063,0
702064,1
702065,0
702066,1
702067,1
702068,0
702069,1
702070,0
702071,1
702072,1
702073,0
702074,0
702075,1
702076,0
702077,1
702078,1
702079,1
702080,1
702081,1
702082,1
702083,0
702084,1
702085,1
702086,1
702087,1
702088,1
702089,1
702090,0
702091,0
702092,1
702093,1
702094,0
702095,0
702096,1
702097,0
702098,0
702099,1
702100,1
702101,1
702102,1
702103,0
702104,0
702105,1
702106,0
702107,0
702108,1
702109,1
702110,0
702111,1
702112,0
702113,1
702114,1
702115,1
702116,0
702117,0
702118,1
702119,1
702120,1
702121,1
702122,1
702123,1
702124,0
702125,1
702126,0
702127,0
702128,0
702129,0
702130,1
702131,1
702132,1
702133,1
702134,0
702135,0
702136,1
702137,1
702138,1
702139,1
702140,1
702141,1
702142,1
702143,1
702144,1
702145,1
702146,0
702147,1
702148,1
702149,0
702150,1
702151,0
702152,0
702153,1
702154,1
702155,1
702156,1
702157,1
702158,0
702159,0
702160,1
702161,1
702162,0
702163,1
702164,1
702165,1
702166,1
702167,0
702168,0
702169,1
702170,1
702171,0
702172,0
702173,1
702174,1
702175,1
702176,1
702177,1
702178,0
702179,0
702180,0
702181,1
702182,1
702183,1
702184,1
702185,1
702186,1
702187,0
702188,0
702189,1
702190,1
702191,0
702192,1
702193,1
702194,1
702195,1
702196,0
702197,1
702198,1
702199,1
702200,1
702201,1
702202,0
702203,1
702204,1
702205,1
702206,1
702207,1
702208,0
702209,1
702210,1
702211,0
702212,0
702213,1
702214,0
702215,0
702216,1
702217,1
702218,0
702219,0
702220,1
702221,0
702222,0
702223,1
702224,1
702225,1
702226,1
702227,1
702228,0
702229,1
702230,1
702231,0
702232,0
702233,1
702234,1
702235,0
702236,0
702237,0
702238,1
702239,1
702240,1
702241,0
702242,1
702243,1
702244,1
702245,0
702246,1
702247,1
702248,1
702249,1
702250,0
702251,0
702252,1
702253,0
702254,1
702255,0
702256,0
702257,0
702258,0
702259,1
702260,1
702261,1
702262,1
702263,1
702264,1
702265,1
702266,1
702267,1
702268,1
702269,1
702270,1
702271,1
702272,0
702273,0
702274,1
702275,1
702276,1
702277,0
702278,1
702279,1
702280,1
702281,1
702282,1
702283,1
702284,0
702285,1
702286,0
702287,1
702288,1
702289,1
702290,0
702291,0
702292,0
702293,1
702294,1
702295,1
702296,0
702297,1
702298,1
702299,0
702300,1
702301,0
702302,1
702303,1
702304,0
702305,1
702306,1
702307,1
702308,0
702309,1
702310,1
702311,1
702312,1
702313,1
702314,1
702315,0
702316,0
702317,1
702318,1
702319,1
702320,0
702321,1
702322,0
702323,1
702324,0
702325,1
702326,0
702327,1
702328,1
702329,1
702330,0
702331,1
702332,1
702333,0
702334,0
702335,1
702336,0
702337,1
702338,1
702339,1
702340,0
702341,0
702342,1
702343,1
702344,0
702345,1
702346,1
702347,1
702348,0
702349,0
702350,1
702351,1
702352,1
702353,0
702354,1
702355,1
702356,0
702357,1
702358,1
702359,1
702360,1
702361,0
702362,0
702363,1
702364,0
702365,1
702366,0
702367,1
702368,1
702369,1
702370,1
702371,0
702372,1
702373,1
702374,1
702375,1
702376,1
702377,1
702378,0
702379,1
702380,1
702381,1
702382,0
702383,0
702384,1
702385,1
702386,1
702387,0
702388,0
702389,1
702390,1
702391,0
702392,1
702393,1
702394,1
702395,0
702396,0
702397,1
702398,1
702399,1
702400,0
702401,1
702402,1
702403,0
702404,0
702405,1
702406,1
702407,1
702408,1
702409,0
702410,1
702411,0
702412,1
702413,0
702414,1
702415,1
702416,0
702417,0
702418,1
702419,1
702420,1
702421,1
702422,1
702423,1
702424,1
702425,1
702426,1
702427,0
702428,0
702429,1
702430,0
702431,1
702432,0
702433,1
702434,1
702435,0
702436,1
702437,1
702438,1
702439,0
702440,1
702441,1
702442,1
702443,0
702444,0
702445,0
702446,1
702447,1
702448,0
702449,1
702450,1
702451,1
702452,0
702453,0
702454,1
702455,1
702456,1
702457,1
702458,1
702459,1
702460,1
702461,1
702462,0
702463,0
702464,1
702465,0
702466,1
702467,1
702468,1
702469,0
702470,0
702471,1
702472,0
702473,1
702474,1
702475,1
702476,1
702477,1
702478,1
702479,0
702480,1
702481,1
702482,1
702483,0
702484,1
702485,0
702486,1
702487,1
702488,0
702489,1
702490,0
702491,1
702492,1
702493,1
702494,1
702495,1
702496,1
702497,0
702498,1
702499,1
702500,0
702501,1
702502,1
702503,0
702504,1
702505,1
702506,1
702507,1
702508,1
702509,0
702510,1
702511,1
702512,0
702513,1
702514,1
702515,0
702516,1
702517,1
702518,1
702519,0
702520,1
702521,1
702522,1
702523,0
702524,0
702525,1
702526,0
702527,1
702528,1
702529,1
702530,1
702531,1
702532,1
702533,1
702534,1
702535,1
702536,1
702537,1
702538,1
702539,0
702540,1
702541,1
702542,1
702543,1
702544,1
702545,1
702546,1
702547,1
702548,0
702549,1
702550,1
702551,1
702552,1
702553,1
702554,1
702555,0
702556,1
702557,0
702558,1
702559,0
702560,0
702561,0
702562,1
702563,1
702564,1
702565,0
702566,1
702567,1
702568,1
702569,1
702570,0
702571,0
702572,1
702573,1
702574,1
702575,1
702576,0
702577,1
702578,0
702579,0
702580,1
702581,0
702582,0
702583,1
702584,1
702585,0
702586,1
702587,0
702588,0
702589,0
702590,1
702591,1
702592,1
702593,0
702594,0
702595,1
702596,1
702597,1
702598,1
702599,0
702600,1
702601,1
702602,1
702603,1
702604,1
702605,0
702606,0
702607,1
702608,0
702609,1
702610,0
702611,1
702612,1
702613,0
702614,0
702615,1
702616,1
702617,1
702618,1
702619,1
702620,1
702621,1
702622,1
702623,1
702624,1
702625,1
702626,1
702627,0
702628,0
702629,0
702630,0
702631,1
702632,1
702633,1
702634,1
702635,1
702636,0
702637,1
702638,0
702639,0
702640,1
702641,0
702642,1
702643,1
702644,1
702645,1
702646,1
702647,1
702648,0
702649,0
702650,1
702651,1
702652,1
702653,0
702654,1
702655,0
702656,1
702657,0
702658,1
702659,1
702660,0
702661,0
702662,1
702663,1
702664,1
702665,1
702666,1
702667,1
702668,1
702669,1
702670,1
702671,1
702672,1
702673,0
702674,1
702675,1
702676,1
702677,1
702678,0
702679,1
702680,1
702681,1
702682,1
702683,1
702684,1
702685,0
702686,0
702687,0
702688,0
702689,1
702690,0
702691,1
702692,1
702693,0
702694,1
702695,0
702696,1
702697,1
702698,1
702699,1
702700,0
702701,0
702702,1
702703,1
702704,0
702705,0
702706,1
702707,1
702708,1
702709,0
702710,1
702711,1
702712,0
702713,0
702714,0
702715,1
702716,0
702717,1
702718,0
702719,0
702720,1
702721,1
702722,1
702723,0
702724,1
702725,1
702726,1
702727,1
702728,0
702729,1
702730,1
702731,1
702732,0
702733,0
702734,0
702735,1
702736,1
702737,1
702738,0
702739,1
702740,1
702741,1
702742,0
702743,1
702744,1
702745,1
702746,1
702747,1
702748,0
702749,1
702750,1
702751,1
702752,1
702753,0
702754,0
702755,1
702756,0
702757,1
702758,1
702759,1
702760,0
702761,1
702762,1
702763,1
702764,0
702765,0
702766,0
702767,1
702768,1
702769,1
702770,1
702771,1
702772,1
702773,1
702774,1
702775,1
702776,0
702777,1
702778,1
702779,0
702780,0
702781,1
702782,0
702783,1
702784,0
702785,1
702786,0
702787,0
702788,1
702789,0
702790,1
702791,1
702792,0
702793,1
